OMIM number	 Disease Name	Tissue
105400	AMYOTROPHIC LATERAL SCLEROSIS 1; ALS1	spinal cord
108900	ATRIAL SEPTAL DEFECT 7 WITH OR WITHOUT ATRIOVENTRICULAR CONDUCTION DEFECTS; ASD7	atrioventricular node
109400	BASAL CELL NEVUS SYNDROME; BCNS	skin
113650	BRANCHIOOTORENAL SYNDROME 1; BOR1	kidney
113800	EPIDERMOLYTIC HYPERKERATOSIS; EHK	skin
114290	CAMPOMELIC DYSPLASIA	testis
115196	CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 3; CMH3	heart
115200	CARDIOMYOPATHY, DILATED, 1A; CMD1A	heart
115210	CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1; RCM1	heart
117000	CENTRAL CORE DISEASE OF MUSCLE; CCD	skeletal muscle
122200	CORNEAL DYSTROPHY, LATTICE TYPE I; LCD1	liver
123700	CUTIS LAXA, AUTOSOMAL DOMINANT 1; ADCL1	skin
123790	BEARE-STEVENSON CUTIS GYRATA SYNDROME; BSTVS	skin
124200	DARIER-WHITE DISEASE; DAR	skin
127400	DYSCHROMATOSIS SYMMETRICA HEREDITARIA; DSH	skin
129490	ECTODERMAL DYSPLASIA 10A, HYPOHIDROTIC/HAIR/NAIL TYPE, AUTOSOMAL DOMINANT; ECTD10A	skin
131705	TRANSIENT BULLOUS DERMOLYSIS OF THE NEWBORN; TBDN	skin
131750	EPIDERMOLYSIS BULLOSA DYSTROPHICA, AUTOSOMAL DOMINANT; DDEB	skin
131760	EPIDERMOLYSIS BULLOSA SIMPLEX, DOWLING-MEARA TYPE; EBSDM	skin
131800	EPIDERMOLYSIS BULLOSA SIMPLEX, LOCALIZED	skin
131850	EPIDERMOLYSIS BULLOSA DYSTROPHICA, PRETIBIAL	skin
131900	EPIDERMOLYSIS BULLOSA SIMPLEX, GENERALIZED	skin
131950	EPIDERMOLYSIS BULLOSA SIMPLEX, OGNA TYPE; EBSOG	skin
131960	EPIDERMOLYSIS BULLOSA SIMPLEX WITH MOTTLED PIGMENTATION; EBSMP	skin
132000	EPIDERMOLYSIS BULLOSA WITH CONGENITAL LOCALIZED ABSENCE OF SKIN AND DEFORMITY OF NAILS	skin
133700	EXOSTOSES, MULTIPLE, TYPE I	spinal cord
133701	EXOSTOSES, MULTIPLE, TYPE II	spinal cord
136680	FRASIER SYNDROME	kidney
137920	RENAL CYSTS AND DIABETES SYNDROME; RCAD	kidney
142900	HOLT-ORAM SYNDROME; HOS	heart
144200	PALMOPLANTAR KERATODERMA, EPIDERMOLYTIC; EPPK	skin
144700	RENAL CELL CARCINOMA, NONPAPILLARY; RCC	kidney
145600	MALIGNANT HYPERTHERMIA, SUSCEPTIBILITY TO, 1; MHS1	skeletal muscle
145980	HYPOCALCIURIC HYPERCALCEMIA, FAMILIAL, TYPE I; HHC1	kidney
146590	ICHTHYOSIS HYSTRIX, CURTH-MACKLIN TYPE; IHCM	skin
146800	ICHTHYOSIS BULLOSA OF SIEMENS; IBS	skin
148700	PALMOPLANTAR KERATODERMA I, STRIATE, FOCAL, OR DIFFUSE; PPKS1	skin
150230	TRICHORHINOPHALANGEAL SYNDROME, TYPE II; TRPS2	skin
151660	LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 2; FPLD2	adipocyte
154700	MARFAN SYNDROME; MFS	heart
155240	THYROID CARCINOMA, FAMILIAL MEDULLARY; MTC	thyroid
